Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    chunkComment
    lineComment
    newline
    space
    tab

Grammar

Rule 0     S' -> program
    lneq            reduce using rule 35 (expr -> expr minus expr .)
    leq             reduce using rule 35 (expr -> expr minus expr .)
    cpar            reduce using rule 35 (expr -> expr minus expr .)
    then            reduce using rule 35 (expr -> expr minus expr .)
    loop            reduce using rule 35 (expr -> expr minus expr .)
    of              reduce using rule 35 (expr -> expr minus expr .)
    comma           reduce using rule 35 (expr -> expr minus expr .)
    else            reduce using rule 35 (expr -> expr minus expr .)
    pool            reduce using rule 35 (expr -> expr minus expr .)
    ccur            reduce using rule 35 (expr -> expr minus expr .)
    fi              reduce using rule 35 (expr -> expr minus expr .)
    in              reduce using rule 35 (expr -> expr minus expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    star            shift and go to state 60
    div             shift and go to state 61

  ! dot             [ reduce using rule 35 (expr -> expr minus expr .) ]
  ! arroba          [ reduce using rule 35 (expr -> expr minus expr .) ]
  ! star            [ reduce using rule 35 (expr -> expr minus expr .) ]
  ! div             [ reduce using rule 35 (expr -> expr minus expr .) ]
  ! plus            [ shift and go to state 58 ]
  ! minus           [ shift and go to state 59 ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 87

    (36) expr -> expr star expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            reduce using rule 36 (expr -> expr star expr .)
    plus            reduce using rule 36 (expr -> expr star expr .)
    minus           reduce using rule 36 (expr -> expr star expr .)
    star            reduce using rule 36 (expr -> expr star expr .)
    div             reduce using rule 36 (expr -> expr star expr .)
    equal           reduce using rule 36 (expr -> expr star expr .)
    lneq            reduce using rule 36 (expr -> expr star expr .)
    leq             reduce using rule 36 (expr -> expr star expr .)
    cpar            reduce using rule 36 (expr -> expr star expr .)
    then            reduce using rule 36 (expr -> expr star expr .)
    loop            reduce using rule 36 (expr -> expr star expr .)
    of              reduce using rule 36 (expr -> expr star expr .)
    comma           reduce using rule 36 (expr -> expr star expr .)
    else            reduce using rule 36 (expr -> expr star expr .)
    pool            reduce using rule 36 (expr -> expr star expr .)
    ccur            reduce using rule 36 (expr -> expr star expr .)
    fi              reduce using rule 36 (expr -> expr star expr .)
    in              reduce using rule 36 (expr -> expr star expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57

  ! dot             [ reduce using rule 36 (expr -> expr star expr .) ]
  ! arroba          [ reduce using rule 36 (expr -> expr star expr .) ]
  ! plus            [ shift and go to state 58 ]
  ! minus           [ shift and go to state 59 ]
  ! star            [ shift and go to state 60 ]
  ! div             [ shift and go to state 61 ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 88

    (37) expr -> expr div expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            reduce using rule 37 (expr -> expr div expr .)
    plus            reduce using rule 37 (expr -> expr div expr .)
    minus           reduce using rule 37 (expr -> expr div expr .)
    star            reduce using rule 37 (expr -> expr div expr .)
    div             reduce using rule 37 (expr -> expr div expr .)
    equal           reduce using rule 37 (expr -> expr div expr .)
    lneq            reduce using rule 37 (expr -> expr div expr .)
    leq             reduce using rule 37 (expr -> expr div expr .)
    cpar            reduce using rule 37 (expr -> expr div expr .)
    then            reduce using rule 37 (expr -> expr div expr .)
    loop            reduce using rule 37 (expr -> expr div expr .)
    of              reduce using rule 37 (expr -> expr div expr .)
    comma           reduce using rule 37 (expr -> expr div expr .)
    else            reduce using rule 37 (expr -> expr div expr .)
    pool            reduce using rule 37 (expr -> expr div expr .)
    ccur            reduce using rule 37 (expr -> expr div expr .)
    fi              reduce using rule 37 (expr -> expr div expr .)
    in              reduce using rule 37 (expr -> expr div expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57

  ! dot             [ reduce using rule 37 (expr -> expr div expr .) ]
  ! arroba          [ reduce using rule 37 (expr -> expr div expr .) ]
  ! plus            [ shift and go to state 58 ]
  ! minus           [ shift and go to state 59 ]
  ! star            [ shift and go to state 60 ]
  ! div             [ shift and go to state 61 ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 89

    (38) expr -> expr equal expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            reduce using rule 38 (expr -> expr equal expr .)
    equal           reduce using rule 38 (expr -> expr equal expr .)
    lneq            reduce using rule 38 (expr -> expr equal expr .)
    leq             reduce using rule 38 (expr -> expr equal expr .)
    cpar            reduce using rule 38 (expr -> expr equal expr .)
    then            reduce using rule 38 (expr -> expr equal expr .)
    loop            reduce using rule 38 (expr -> expr equal expr .)
    of              reduce using rule 38 (expr -> expr equal expr .)
    comma           reduce using rule 38 (expr -> expr equal expr .)
    else            reduce using rule 38 (expr -> expr equal expr .)
    pool            reduce using rule 38 (expr -> expr equal expr .)
    ccur            reduce using rule 38 (expr -> expr equal expr .)
    fi              reduce using rule 38 (expr -> expr equal expr .)
    in              reduce using rule 38 (expr -> expr equal expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61

  ! dot             [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! arroba          [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! plus            [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! minus           [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! star            [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! div             [ reduce using rule 38 (expr -> expr equal expr .) ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 90

    (39) expr -> expr lneq expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            reduce using rule 39 (expr -> expr lneq expr .)
    equal           reduce using rule 39 (expr -> expr lneq expr .)
    lneq            reduce using rule 39 (expr -> expr lneq expr .)
    leq             reduce using rule 39 (expr -> expr lneq expr .)
    cpar            reduce using rule 39 (expr -> expr lneq expr .)
    then            reduce using rule 39 (expr -> expr lneq expr .)
    loop            reduce using rule 39 (expr -> expr lneq expr .)
    of              reduce using rule 39 (expr -> expr lneq expr .)
    comma           reduce using rule 39 (expr -> expr lneq expr .)
    else            reduce using rule 39 (expr -> expr lneq expr .)
    pool            reduce using rule 39 (expr -> expr lneq expr .)
    ccur            reduce using rule 39 (expr -> expr lneq expr .)
    fi              reduce using rule 39 (expr -> expr lneq expr .)
    in              reduce using rule 39 (expr -> expr lneq expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61

  ! dot             [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! arroba          [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! plus            [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! minus           [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! star            [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! div             [ reduce using rule 39 (expr -> expr lneq expr .) ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 91

    (40) expr -> expr leq expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            reduce using rule 40 (expr -> expr leq expr .)
    equal           reduce using rule 40 (expr -> expr leq expr .)
    lneq            reduce using rule 40 (expr -> expr leq expr .)
    leq             reduce using rule 40 (expr -> expr leq expr .)
    cpar            reduce using rule 40 (expr -> expr leq expr .)
    then            reduce using rule 40 (expr -> expr leq expr .)
    loop            reduce using rule 40 (expr -> expr leq expr .)
    of              reduce using rule 40 (expr -> expr leq expr .)
    comma           reduce using rule 40 (expr -> expr leq expr .)
    else            reduce using rule 40 (expr -> expr leq expr .)
    pool            reduce using rule 40 (expr -> expr leq expr .)
    ccur            reduce using rule 40 (expr -> expr leq expr .)
    fi              reduce using rule 40 (expr -> expr leq expr .)
    in              reduce using rule 40 (expr -> expr leq expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61

  ! dot             [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! arroba          [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! plus            [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! minus           [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! star            [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! div             [ reduce using rule 40 (expr -> expr leq expr .) ]
  ! equal           [ shift and go to state 62 ]
  ! lneq            [ shift and go to state 63 ]
  ! leq             [ shift and go to state 64 ]


state 92

    (43) expr -> opar expr cpar .

    semi            reduce using rule 43 (expr -> opar expr cpar .)
    dot             reduce using rule 43 (expr -> opar expr cpar .)
    arroba          reduce using rule 43 (expr -> opar expr cpar .)
    plus            reduce using rule 43 (expr -> opar expr cpar .)
    minus           reduce using rule 43 (expr -> opar expr cpar .)
    star            reduce using rule 43 (expr -> opar expr cpar .)
    div             reduce using rule 43 (expr -> opar expr cpar .)
    equal           reduce using rule 43 (expr -> opar expr cpar .)
    lneq            reduce using rule 43 (expr -> opar expr cpar .)
    leq             reduce using rule 43 (expr -> opar expr cpar .)
    cpar            reduce using rule 43 (expr -> opar expr cpar .)
    then            reduce using rule 43 (expr -> opar expr cpar .)
    loop            reduce using rule 43 (expr -> opar expr cpar .)
    of              reduce using rule 43 (expr -> opar expr cpar .)
    comma           reduce using rule 43 (expr -> opar expr cpar .)
    else            reduce using rule 43 (expr -> opar expr cpar .)
    pool            reduce using rule 43 (expr -> opar expr cpar .)
    ccur            reduce using rule 43 (expr -> opar expr cpar .)
    fi              reduce using rule 43 (expr -> opar expr cpar .)
    in              reduce using rule 43 (expr -> opar expr cpar .)


state 93

    (27) expr -> if expr then . expr else expr fi
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 106

state 94

    (28) expr -> while expr loop . expr pool
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 107

state 95

    (29) expr -> ocur chunk ccur .

    semi            reduce using rule 29 (expr -> ocur chunk ccur .)
    dot             reduce using rule 29 (expr -> ocur chunk ccur .)
    arroba          reduce using rule 29 (expr -> ocur chunk ccur .)
    plus            reduce using rule 29 (expr -> ocur chunk ccur .)
    minus           reduce using rule 29 (expr -> ocur chunk ccur .)
    star            reduce using rule 29 (expr -> ocur chunk ccur .)
    div             reduce using rule 29 (expr -> ocur chunk ccur .)
    equal           reduce using rule 29 (expr -> ocur chunk ccur .)
    lneq            reduce using rule 29 (expr -> ocur chunk ccur .)
    leq             reduce using rule 29 (expr -> ocur chunk ccur .)
    cpar            reduce using rule 29 (expr -> ocur chunk ccur .)
    then            reduce using rule 29 (expr -> ocur chunk ccur .)
    loop            reduce using rule 29 (expr -> ocur chunk ccur .)
    of              reduce using rule 29 (expr -> ocur chunk ccur .)
    comma           reduce using rule 29 (expr -> ocur chunk ccur .)
    else            reduce using rule 29 (expr -> ocur chunk ccur .)
    pool            reduce using rule 29 (expr -> ocur chunk ccur .)
    ccur            reduce using rule 29 (expr -> ocur chunk ccur .)
    fi              reduce using rule 29 (expr -> ocur chunk ccur .)
    in              reduce using rule 29 (expr -> ocur chunk ccur .)


state 96

    (21) chunk -> expr semi .
    (22) chunk -> expr semi . chunk
    (21) chunk -> . expr semi
    (22) chunk -> . expr semi chunk
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    ccur            reduce using rule 21 (chunk -> expr semi .)
    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 69
    chunk                          shift and go to state 108

state 97

    (30) expr -> let decl_list in . expr
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 109

state 98

    (50) decl_list -> decl comma . decl_list
    (49) decl_list -> . decl
    (50) decl_list -> . decl comma decl_list
    (51) decl -> . id colon type
    (52) decl -> . id colon type assignArrow expr

    id              shift and go to state 72

    decl                           shift and go to state 71
    decl_list                      shift and go to state 110

state 99

    (51) decl -> id colon . type
    (52) decl -> id colon . type assignArrow expr

    type            shift and go to state 111


state 100

    (31) expr -> case expr of . case_list esac
    (53) case_list -> . id colon type rArrow expr semi
    (54) case_list -> . id colon type rArrow expr semi case_list

    id              shift and go to state 113

    case_list                      shift and go to state 112

state 101

    (11) def_func -> id opar arg_list cpar colon type ocur . expr ccur semi
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 114

state 102

    (26) expr -> id opar param_list cpar .

    semi            reduce using rule 26 (expr -> id opar param_list cpar .)
    dot             reduce using rule 26 (expr -> id opar param_list cpar .)
    arroba          reduce using rule 26 (expr -> id opar param_list cpar .)
    plus            reduce using rule 26 (expr -> id opar param_list cpar .)
    minus           reduce using rule 26 (expr -> id opar param_list cpar .)
    star            reduce using rule 26 (expr -> id opar param_list cpar .)
    div             reduce using rule 26 (expr -> id opar param_list cpar .)
    equal           reduce using rule 26 (expr -> id opar param_list cpar .)
    lneq            reduce using rule 26 (expr -> id opar param_list cpar .)
    leq             reduce using rule 26 (expr -> id opar param_list cpar .)
    cpar            reduce using rule 26 (expr -> id opar param_list cpar .)
    then            reduce using rule 26 (expr -> id opar param_list cpar .)
    loop            reduce using rule 26 (expr -> id opar param_list cpar .)
    of              reduce using rule 26 (expr -> id opar param_list cpar .)
    comma           reduce using rule 26 (expr -> id opar param_list cpar .)
    else            reduce using rule 26 (expr -> id opar param_list cpar .)
    pool            reduce using rule 26 (expr -> id opar param_list cpar .)
    ccur            reduce using rule 26 (expr -> id opar param_list cpar .)
    fi              reduce using rule 26 (expr -> id opar param_list cpar .)
    in              reduce using rule 26 (expr -> id opar param_list cpar .)


state 103

    (20) expr_list -> expr comma . expr_list
    (19) expr_list -> . expr
    (20) expr_list -> . expr comma expr_list
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 82
    expr_list                      shift and go to state 115

state 104

    (24) expr -> expr dot id opar . param_list cpar
    (17) param_list -> . expr_list
    (18) param_list -> .
    (19) expr_list -> . expr
    (20) expr_list -> . expr comma expr_list
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    cpar            reduce using rule 18 (param_list -> .)
    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 82
    param_list                     shift and go to state 116
    expr_list                      shift and go to state 81

state 105

    (25) expr -> expr arroba type dot . id opar param_list cpar

    id              shift and go to state 117


state 106

    (27) expr -> if expr then expr . else expr fi
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    else            shift and go to state 118
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 107

    (28) expr -> while expr loop expr . pool
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    pool            shift and go to state 119
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 108

    (22) chunk -> expr semi chunk .

    ccur            reduce using rule 22 (chunk -> expr semi chunk .)


state 109

    (30) expr -> let decl_list in expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for arroba resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for star resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for equal resolved as shift
  ! shift/reduce conflict for lneq resolved as shift
  ! shift/reduce conflict for leq resolved as shift
    semi            reduce using rule 30 (expr -> let decl_list in expr .)
    cpar            reduce using rule 30 (expr -> let decl_list in expr .)
    then            reduce using rule 30 (expr -> let decl_list in expr .)
    loop            reduce using rule 30 (expr -> let decl_list in expr .)
    of              reduce using rule 30 (expr -> let decl_list in expr .)
    comma           reduce using rule 30 (expr -> let decl_list in expr .)
    else            reduce using rule 30 (expr -> let decl_list in expr .)
    pool            reduce using rule 30 (expr -> let decl_list in expr .)
    ccur            reduce using rule 30 (expr -> let decl_list in expr .)
    fi              reduce using rule 30 (expr -> let decl_list in expr .)
    in              reduce using rule 30 (expr -> let decl_list in expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64

  ! dot             [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! arroba          [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! plus            [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! minus           [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! star            [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! div             [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! equal           [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! lneq            [ reduce using rule 30 (expr -> let decl_list in expr .) ]
  ! leq             [ reduce using rule 30 (expr -> let decl_list in expr .) ]


state 110

